group_id,group_name,num_members,category_id,category_name,organizer_id,group_urlname
15723242,Pune 40+ Meetup,413,31,Socializing,110060072,Pune-over-40-Meetup
20373090,Equity-Stock Market Professional Traders Whatsapp Group,1017,2,Career & Business,159980892,Equity-Stock-Market-Professional-Traders-Whatsapp-Group
21870442,Pune Value Investors Meetup,497,2,Career & Business,134108902,Pune-Value-Investors-Meetup
28109516,West Pune,62,10,Food & Drink,182836211,West-Pune
20057263,Internet of everything Pune,1056,34,Tech,185262630,Internet-of-everything-Pune
6549752,PythonPune,5895,34,Tech,4735993,PythonPune
21869508,Reserved-bit hackerspace,1366,34,Tech,219859589,reserved-bit
28076899,Meditation Happy Hour,94,14,Health & Wellbeing,194009319,meetup-group-HCIjJUuf
17138692,Toastmasters Club Of Pune-Central,2521,2,Career & Business,88227242,TMCPCentral
23283151,Pune Weekend Events,3886,23,Outdoors & Adventure,133213992,Pune-Weekend-Events
19482863,Pixean: Photography Learning | Recognition,2323,27,Photography,164326382,pixean-pune
19737533,All India Oracle Users Group - Pune Chapter,729,34,Tech,166923182,All-India-Oracle-Users-Group-Pune-Chapter
27751649,Pune Meditation Meetup,161,14,Health & Wellbeing,247845834,Pune-Meditation-Meetup
26056790,Pub Quizzes in Pune,380,10,Food & Drink,234554640,Pub-Quizzes-in-Pune
19528372,Social Media Marketing Users,1218,2,Career & Business,12981562,Social-Media-Marketing-Users
16284642,Toastmasters Club of Pune South East,2107,2,Career & Business,67299902,Toastmasters-Club-of-Pune-South-East
25923097,Pune Backpackers & City Freaks,1662,23,Outdoors & Adventure,184400256,Pune-Backpackers-n-City-Freaks
26002314,Technical Analysis and Investment,273,2,Career & Business,235210751,Technical-Analysis-and-Investment
25468250,Pimpri Toastmasters Club,163,2,Career & Business,220618256,Pimpri-Toastmasters-Club
18178022,Pune Free (Swatantra/Libre/Freedom) Software Meetu,302,6,Education & Learning,97241272,Pune-Free-Swatantra-Libre-Freedom-Software-Meetup
27894548,Vorbicon (Connect| Consult| Resolve),162,14,Health & Wellbeing,247149070,Pune-Personality-development-pratical-Meetup
28098891,Kizomba Workshop in Pune Meetup,78,5,Dancing,245860142,Kizomba-Workshop-in-Pune-Meetup
18515046,Pune Public Speaking Club,3437,6,Education & Learning,169475592,Pune-Public-Speaking-Club
20025479,PCMC Morning Meditation Wakad,513,14,Health & Wellbeing,145060582,PCMC-Morning-Meditation-Wakad
15330392,Toastmasters Club Of Pune - West,527,6,Education & Learning,62200152,Toastmasters-Club-Of-Pune-West
18457496,TechNxt,1192,34,Tech,223855649,TechNxt
26467601,Startup Gears Pune,770,34,Tech,240279331,Startup-Gears-Pune
19261808,Swork (By UPSHIP)  - Let's Start Up Pune!,1330,2,Career & Business,200216669,sworkpune
16511462,Pune Chess Meetup,177,11,Games,31833452,Pune-Chess-Meetup
17052482,Software Developers in Testing,501,2,Career & Business,45920892,Software-Developer-in-testing
19011042,Pixean Adventures - Pune,1904,23,Outdoors & Adventure,164326382,Pixean-Aven-Pune
26138597,Magento Meetup,98,34,Tech,35591942,Pune-Magento-Meetup
27909055,Women Tech Heroes | Pune,43,34,Tech,244200137,Women-Tech-Heroes-Pune
23422491,Pune Marketing Meetup,367,2,Career & Business,217953391,meetup-group-RXJhzWOL
22979500,Indian Aviators,377,2,Career & Business,223926293,Indian-Aviators
27952146,Success Mantra,49,2,Career & Business,198309327,Success-Mantra
2025571,Young Internationals in Pune,863,31,Socializing,16488521,Young-Internationals-in-Pune
20175183,Pune Network Security Meetup,285,34,Tech,153780642,Pune-Network-Security-Meetup
18621570,Try Holiday Pune,6637,23,Outdoors & Adventure,177547262,PuneAdventure
28035881,Ease India Travel ExperienceTravel Community,38,23,Outdoors & Adventure,251489973,EaseIndiaTravel
13099202,PHP Reboot,420,34,Tech,135232132,PHPReboot
18160042,IoT of Many things,337,5,Dancing,145060582,openIoThinkers
17425892,Kalyani Nagar Investor - Entrepreneurs Meetup,1083,2,Career & Business,153289362,kalyaniNagar-Investor-Entrepreneurs-Meetup
27965613,Affiliate Marketing Pro,65,2,Career & Business,196595912,Affiliate-Marketing-Pro
27785479,"The 5th Gear Riders (Pune) - Riding Miles, Spreading Smiles",70,23,Outdoors & Adventure,170300772,The5thGearRidersPune
16277592,Pune Anime Community,1019,29,Sci-Fi & Fantasy,84290772,Pune-Anime-Community
22403041,Agile 30 - Pune,1017,34,Tech,135072422,agile-30-pune
18499032,Puneri Jobs,1796,2,Career & Business,117196092,Puneri-Jobs
18490887,Creative Pad Photography Workshops and Meetups,2587,27,Photography,122326282,Creative-Pad-Workshops-Pune
18700858,Bharti Vidyapeeth Jog'guars,736,9,Fitness,169475592,Bharti-Vidyapeeth-Jogguars
18830157,A friend in need is a friend indeed,2000,16,Language & Ethnic Identity,187781704,A-friend-in-need-is-a-friend-indeed
25117469,Toastmasters Club of Pune North East,125,6,Education & Learning,231523507,Toastmasters-Club-of-Pune-North-East
24613387,TechJam Pune Meetup,1040,34,Tech,225457769,TechJam-Pune
22838013,Tahaan,182,4,Community & Environment,146290182,tahaanefforts
27155954,Pune Travel Buddies International & Domestic,248,23,Outdoors & Adventure,248785248,Pune-Travel-Buddies-International-Domestic
19301081,Erlang & Elixir Pune,174,34,Tech,60791322,Elixir-Pune
18775390,Project Managers Club of Pune,198,34,Tech,57717812,Project-Managers-Club-of-Pune
26491705,OdiaPune Meetup,140,16,Language & Ethnic Identity,213319499,OdiaPune-Meetup
28060161,AnalyticsWay - DataScience & Analytics Meetup,50,34,Tech,190682207,AnalyticsWay-Training-Consulting-Jobs-DataScience-ML-AI
26357411,J4E - Entrepreneurs Breakfast Meeting,295,2,Career & Business,67446012,J4E-EPL-Entrepreneurs-Breakfast-Meeting
22598845,Bnpcafe Punekar,263,2,Career & Business,192473264,Bnpcafe-Startup-for-all-Professionals
19906806,Pune travel association,827,31,Socializing,187781704,lady-rockers
27772703,Pune Hobby Entreprenuers,244,2,Career & Business,198043084,Pune-Hobby-Entreprenuers
23276960,Pure Experiences Online Satsang,218,22,New Age & Spirituality,213866985,Pure-Experiences-Online-Satsang
18518597,Pune Debian Users Group,470,34,Tech,39213952,Pune-Debian-Users-Group
24063096,The Road Not taken,161,23,Outdoors & Adventure,191082021,meetup-group-Roadnottaken
26614835,Roaming Clan- Pune and International,583,23,Outdoors & Adventure,13811217,Roaming-Clan-Pune-and-International
27843976,Prabal: Pune Mental Health Support Group,43,33,Support,67824912,Pune-Mood-Disorders-Support-Group
13238972,"Trekking , Biking, Cycling, Adventure Meetup - Pune",6495,23,Outdoors & Adventure,98409802,Trekking-Biking-Cycling-Adventure-Meetup-Pune
28222168,Unsullied Bike ride – Exploring  West Bengal and Nepal,17,23,Outdoors & Adventure,252777312,Unsullied-Bike-ride-Exploring-West-Bengal-and-Nepal
27448285,Pune Outdoors Towards Himalayas,136,23,Outdoors & Adventure,247494416,Pune-Outdoors-Towards-Himalayas
23530041,Earthlings!,683,22,New Age & Spirituality,214021248,meetup-group-MeNKhMim
19431749,YourSarthi,3145,2,Career & Business,193169072,YourSarthi
21776509,Vizitech Blockchain  Meetup,722,34,Tech,186797210,Vizitech-Blockchain-Meetup
22818540,Escapade Outdoors & Adventures,948,23,Outdoors & Adventure,223373441,escapadeoutdoors
19236417,Pune Poker Meetup cashhh,280,11,Games,182939267,Pune-Poker-Meetup-cashhh
9900932,Sutra- The Power of Subconscious (Pune),2719,14,Health & Wellbeing,106963882,Sutra-Power-of-Subconscious
25057939,Relationship Mantras,501,14,Health & Wellbeing,203674628,Relationship-Mantras
25336219,Pune Camp Newly Divorced Meetup,50,33,Support,234084105,meetup-group-wAGZmrcP
26208139,क से कविता - Hindi Poetry,373,18,Book Clubs,179251572,HindiKavitaPune
13743362,"Pune Digital Marketers - AdWords, Remarketing, Analytics",713,2,Career & Business,217166966,PuneDigitalMarketers
18245058,Startup Grind Pune,5431,2,Career & Business,182903296,Startup-Grind-Pune
27923103,Pune Positive Thinking Meetup,50,22,New Age & Spirituality,239526165,Pune-Positive-Thinking-Meetup
27962101,Pune Single Parents Network,17,25,Parents & Family,197964791,Pune-Single-Parents-Network
28142731,Happy Mates Pune,243,23,Outdoors & Adventure,248273933,Happy-Mates-Pune
18609038,Buddha's teachings,1173,28,Religion & Beliefs,11644406,Buddhas-teachings
20316072,Pune Lesbian Meetup,36,12,LGBT,211824356,Punelesbians
27960087,Pune Single Parents Meetup,6,33,Support,200085471,Pune-single-parents-meet
17434212,Pune Walking Meetup,222,9,Fitness,101379262,1000Pune-Walking-Meetup
5683532,Pune Dhamal Masti Group,2211,14,Health & Wellbeing,14274394,Pune-Dhamal-Masti-Group
15617272,"Startups, Enthusiats & Entrepreneurs Meetup",3111,34,Tech,27558072,Startups-Enthusiasts-Entrepreneurs-Meetup
15700822,Pune Hiking Meetup,4820,23,Outdoors & Adventure,156313062,Pune-Hiking-Meetup
17155502,Pune Cuban Music Meetup,67,21,Music,173235212,Pune-Cuban-Music-Meetup
9481272,Weekend Fun Club,3964,31,Socializing,100730602,Weekend-Fun-Club
15722512,Pune Capoeira Meetup,482,32,Sports & Recreation,156348692,Pune-Capoeira-Meetup
17329472,Pune Socialise Meetup,596,31,Socializing,64427902,Pune-Socialise-Meetup
21595141,Portfolio & Photography Training In Pune,511,23,Outdoors & Adventure,210741599,punephoto
19251876,Pune Married Couples Meetup(25-35),106,31,Socializing,38771542,90b2615f-a01f-483d-ba5a-79ee7c1b4a60
17636252,Lost The Plot - Pune's first rooftop cinema & bar,1151,20,Movies & Film,177878472,Lost-The-Plot-Punes-first-rooftop-cinema-bar
19212950,Learn Meditation with Shri ShivaBalayogi-Pune,125,14,Health & Wellbeing,193868832,Meditation-with-Shri-ShivaBalayogi-Pune
24306674,Femme Fiesta Club Monthly Meet,29,31,Socializing,229127093,Femme-Fiesta-Club-Monthly-Meet
15917372,Pune Crafties,156,15,Hobbies & Crafts,157862332,Pune-Crafties
7107702,Cloud computing (AWS) and scalability,2397,34,Tech,161992232,Cloud-computing-aws-and-scalability
16805092,Pune DAILY MORNING SPORTS AND EXERCISE ( 6 AM TO 8 AM),253,9,Fitness,35120522,Pune-DAILY-MORNING-SPORTS-AND-EXERCISE-6-AM-TO-8-AM
3118832,AmazonAWS Pune,1525,34,Tech,35591942,AmazonAWS-India
26584606,Pune 40 plus couples with school going kids Meetup,50,31,Socializing,182943018,Pune-40-plus-couples-with-school-going-kids-Meetup
16268532,"Pune Adventure Sports : Travel Buddies , Friends",757,23,Outdoors & Adventure,108276802,College-Buddies-Ready-for-Travel-Together
27409139,Career10xpro,41,2,Career & Business,71695942,Career10xpro
18356712,The Inspired Tribe (Pune),3019,1,Arts & Culture,106963882,Pune-Inspired-Tribe
16704722,Pune Poker Stars Meetup,260,11,Games,182939267,Pune-Poker-Stars-Meetup
27918605,Pune CAD/CAM Meetup,15,34,Tech,245711502,Pune-CAD-CAM-Meetup
18481255,"Life Success Coaching;Development of ""THE SELF""; Mindfulness",367,30,Singles,148316232,SelfGrowthAndLifeSuccess
28130907,Unlimited SKYE | Unleash your own chain reaction,14,34,Tech,251293535,Unlimited-SKYE-Meetup
18604408,Home/UnSchoolers,316,25,Parents & Family,11644406,Home-UnSchoolers
27087504,Natural Building and Village Tour,27,23,Outdoors & Adventure,156346332,Natural-Building-and-Village-Tour
27933486,Intro of New people in town,50,31,Socializing,237205636,Intro-of-New-people-in-town
26501000,Couples Meetup pune,45,31,Socializing,213319499,Couples-Meetup-pune
15307012,Lean Coffee Pune,270,34,Tech,96202712,Lean-Coffee-Pune
16555082,Pune Dance learner's,354,5,Dancing,163016852,Pune-Dance-learners
15283972,Pune Drinking Meetup at cheap rate but in lavish club,169,10,Food & Drink,137048822,Pune-Drinking-Meetup-at-cheap-rate-but-in-lavish-club
15283492,Pune Digital Marketing Connection,544,34,Tech,7642441,PuneDigitalMarketingConnection
16538132,Pune Microsoft Azure Meetup,178,34,Tech,35708472,Pune-Microsoft-Azure-Meetup
15282492,stumble on success-executive coaching prog for entrepreneurs,99,2,Career & Business,60342712,stumble-on-success-executive-coaching-prog-for-entrepreneurs
8089072,Pune Amazon RedShift Group,35,34,Tech,56070782,Pune-Amazon-RedShift-Group
15256802,Pune Social Media Management Meetup,226,2,Career & Business,152896772,Pune-Social-Media-Management-Meetup
15255362,Pune Heroku Meetup,75,34,Tech,137822892,Pune-Heroku-Meetup
12918672,Pune Animation Meetup,32,20,Movies & Film,23991652,Pune-Animation-Meetup
15239442,Investment & Business Opportunities in India,215,2,Career & Business,152285062,Investment-Business-Opportunities-in-India
